Transaction Date,Post Date,Description,Category,Type,Amount,Memo
09/30/2024,10/01/2024,DOLLAR TREE,Shopping,Sale,-1.29,
09/30/2024,09/30/2024,Payment Thank You-Mobile,,Payment,1.29,
09/27/2024,09/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/28/2024,09/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/27/2024,09/27/2024,SP MAGNOLIABAKERY,Food & Drink,Sale,-10.70,
09/25/2024,09/26/2024,FOOD STORY NATURAL MARKE,Groceries,Sale,-11.98,
09/23/2024,09/25/2024,TRADER JOE S #539,Groceries,Sale,-27.71,
09/24/2024,09/25/2024,HOLLISTER CO.,Shopping,Sale,-57.38,
09/19/2024,09/20/2024,FOOD STORY NATURAL MARKE,Groceries,Sale,-26.96,
09/18/2024,09/19/2024,SQ *MATTO 9,Food & Drink,Sale,-10.89,
09/17/2024,09/19/2024,TST*7TH STREET BURGER,Food & Drink,Sale,-19.04,
08/28/2024,08/28/2024,Payment Thank You-Mobile,,Payment,28.10,
08/23/2024,08/25/2024,EXXON WINTER SPRINGS F,Gas,Sale,-17.60,
08/22/2024,08/23/2024,Microsoft*Xbox,Shopping,Return,19.99,
08/22/2024,08/23/2024,SQ *LIZHAIRLLC,Personal,Sale,-33.75,
08/21/2024,08/21/2024,Offer:UNIQLO USA,Fees & Adjustments,Adjustment,3.26,
08/20/2024,08/20/2024,Payment Thank You-Mobile,,Payment,19.99,
08/19/2024,08/19/2024,Payment Thank You-Mobile,,Payment,862.08,
08/19/2024,08/19/2024,Microsoft*Xbox,Shopping,Sale,-19.99,
08/17/2024,08/18/2024,AVIS RENT-A-CAR,Travel,Sale,-789.49,
08/15/2024,08/18/2024,SHELL OIL 57444213706,Gas,Sale,-40.00,
08/16/2024,08/18/2024,Uniqlo USA LLC,Shopping,Sale,-32.59,
08/13/2024,08/13/2024,Payment Thank You-Mobile,,Payment,12.40,
08/11/2024,08/12/2024,SQ *PINEAPPLE KING BAKERY,Food & Drink,Sale,-12.40,
08/07/2024,08/08/2024,Payment Thank You-Mobile,,Payment,12.66,
08/06/2024,08/06/2024,Payment Thank You-Mobile,,Payment,194.47,
08/05/2024,08/06/2024,SPOTHERO [phone],Travel,Sale,-12.66,
08/05/2024,08/05/2024,Payment Thank You - Web,,Payment,65.00,
08/02/2024,08/04/2024,SDOT PAYBYPHONE PARKING,Travel,Sale,-6.02,
08/04/2024,08/04/2024,Nike.com,Shopping,Sale,-149.80,
08/03/2024,08/04/2024,76 - AMLIB KAUSHIK INC,Gas,Sale,-61.35,
08/01/2024,08/04/2024,TST*NANAS GREEN TEA 2022,Food & Drink,Sale,-16.26,
08/02/2024,08/02/2024,Payment Thank You-Mobile,,Payment,535.24,
07/31/2024,08/02/2024,TST*MOX BOARDING HOUSE -,Food & Drink,Sale,-26.04,
07/30/2024,08/01/2024,TARGET        00027862,Shopping,Sale,-4.40,
07/31/2024,07/31/2024,Payment Thank You - Web,,Payment,170.25,
07/31/2024,07/31/2024,SPOTHERO [phone],Travel,Sale,-5.28,
07/29/2024,07/30/2024,TST* WET CLAY CAFE,Food & Drink,Sale,-30.00,
07/28/2024,07/30/2024,SAFEWAY #1477,Groceries,Sale,-29.31,
07/29/2024,07/30/2024,CENTRAL CO-OP,Groceries,Sale,-14.72,
07/29/2024,07/29/2024,Payment Thank You-Mobile,,Payment,500.00,
07/27/2024,07/29/2024,SDOT PAYBYPHONE PARKING,Travel,Sale,-9.00,
07/27/2024,07/29/2024,POTBELLY #374,Food & Drink,Sale,-10.72,
07/26/2024,07/28/2024,CAFE ALOE,Food & Drink,Sale,-25.60,
07/25/2024,07/26/2024,ETOLLAVIS U73596014,Travel,Sale,-26.75,
07/25/2024,07/26/2024,SQ *RACHEL'S GINGER BEER,Food & Drink,Sale,-6.60,
07/24/2024,07/25/2024,ETOLLAVIS U73582785,Travel,Sale,-1.00,
07/24/2024,07/25/2024,SQ *SEATTLE DONUT BOAT LL,Entertainment,Sale,-159.86,
07/23/2024,07/24/2024,Payment Thank You-Mobile,,Payment,212.00,
07/22/2024,07/22/2024,TOUR* 24HR POTTER,Shopping,Sale,-212.00,
07/22/2024,07/22/2024,Payment Thank You-Mobile,,Payment,40.00,
07/20/2024,07/21/2024,SQ *PINEAPPLE KING BAKERY,Food & Drink,Sale,-6.05,
07/18/2024,07/19/2024,AVIS RENT-A-CAR,Travel,Sale,-772.98,
07/17/2024,07/17/2024,Nike.com,Shopping,Sale,-94.12,
07/15/2024,07/16/2024,TARGET        00027862,Shopping,Return,10.90,
07/10/2024,07/12/2024,SHELL OIL 57444213706,Gas,Sale,-60.00,
07/06/2024,07/07/2024,Payment Thank You-Mobile,,Payment,10.48,
07/04/2024,07/05/2024,Payment Thank You-Mobile,,Payment,98.16,
07/03/2024,07/05/2024,SAFEWAY #1196,Groceries,Sale,-10.48,
07/02/2024,07/03/2024,SIMPLE BILLS,Bills & Utilities,Sale,-8.17,
07/02/2024,07/02/2024,Payment Thank You-Mobile,,Payment,229.03,
06/30/2024,07/02/2024,SHELL OIL 12616066002,Gas,Sale,-60.00,
07/01/2024,07/02/2024,GOOGLE *Google Storage,Professional Services,Sale,-29.99,
06/30/2024,07/01/2024,POINT LOBOS STATE NATURA,Bills & Utilities,Sale,-10.00,
06/29/2024,07/01/2024,BOARDWALK MINI GOLF,Entertainment,Sale,-20.00,
06/30/2024,07/01/2024,SQ *PARKS MANAGEMENT COMP,Entertainment,Sale,-15.00,
